Построение начато 26.11.2015 21:27:54.
     1>Проект "C:\Users\Александра\Documents\Visual Studio 2012\Projects\Processor Architecture\2.6_Lab2\2.6_Lab2\2.6_Lab2.vcxproj" в узле 2 (целевые объекты Build).
       Файл проекта содержит ToolsVersion="12.0". Возможно, этот набор инструментов неизвестен или отсутствует (в этом случае проблему можно устранить, установив подходящую версию MSBuild), либо для данной сборки определено конкретное значение ToolsVersion в параметрах политики. Проект обрабатывается как имеющий ToolsVersion="4.0". Дополнительные сведения см. по ссылке http://go.microsoft.com/fwlink/?LinkId=291333.
     1>_MASM:
         Assembling LabAssignment.asm...
         cmd.exe /C "C:\Users\Александра\AppData\Local\Temp\tmp5bdf0b444cc545f198161fe419ceb88d.cmd"
         ml.exe /c /nologo /Zi /Fo"Debug\LabAssignment.obj" /W3 /errorReport:prompt  /TaLabAssignment.asm
     1>LabAssignment.asm(12): error A2013: .MODEL must precede this directive
     1>LabAssignment.asm(13): error A2034: must be in segment block
     1>LabAssignment.asm(14): error A2034: must be in segment block
     1>LabAssignment.asm(16): error A2013: .MODEL must precede this directive
     1>LabAssignment.asm(42): error A2034: must be in segment block : Kernel
     1>LabAssignment.asm(46): error A2034: must be in segment block
     1>LabAssignment.asm(62): error A2034: must be in segment block
     1>LabAssignment.asm(63): error A2034: must be in segment block
     1>LabAssignment.asm(64): error A2034: must be in segment block
     1>LabAssignment.asm(65): error A2034: must be in segment block
     1>LabAssignment.asm(67): error A2034: must be in segment block
     1>LabAssignment.asm(68): error A2034: must be in segment block
     1>LabAssignment.asm(69): error A2034: must be in segment block
     1>LabAssignment.asm(70): error A2034: must be in segment block
     1>LabAssignment.asm(72): error A2034: must be in segment block
     1>LabAssignment.asm(73): error A2034: must be in segment block
     1>LabAssignment.asm(77): error A2034: must be in segment block
     1>LabAssignment.asm(78): error A2034: must be in segment block
     1>LabAssignment.asm(79): error A2034: must be in segment block
     1>LabAssignment.asm(80): error A2034: must be in segment block
     1>LabAssignment.asm(82): error A2034: must be in segment block
     1>LabAssignment.asm(84): error A2034: must be in segment block
     1>LabAssignment.asm(85): error A2034: must be in segment block
     1>LabAssignment.asm(86): error A2034: must be in segment block
     1>LabAssignment.asm(87): error A2034: must be in segment block
     1>LabAssignment.asm(89): error A2034: must be in segment block
     1>LabAssignment.asm(91): error A2034: must be in segment block
     1>LabAssignment.asm(92): error A2034: must be in segment block
     1>LabAssignment.asm(93): error A2034: must be in segment block
     1>LabAssignment.asm(94): error A2034: must be in segment block
     1>LabAssignment.asm(96): error A2034: must be in segment block
     1>LabAssignment.asm(98): error A2034: must be in segment block
     1>LabAssignment.asm(99): error A2034: must be in segment block
     1>LabAssignment.asm(100): error A2034: must be in segment block
     1>LabAssignment.asm(101): error A2034: must be in segment block
     1>LabAssignment.asm(103): error A2034: must be in segment block
     1>LabAssignment.asm(106): error A2034: must be in segment block
     1>LabAssignment.asm(110): error A2034: must be in segment block
     1>LabAssignment.asm(111): error A2034: must be in segment block
     1>LabAssignment.asm(112): error A2034: must be in segment block
     1>LabAssignment.asm(113): error A2034: must be in segment block
     1>LabAssignment.asm(115): error A2034: must be in segment block
     1>LabAssignment.asm(116): error A2034: must be in segment block
     1>LabAssignment.asm(117): error A2034: must be in segment block
     1>LabAssignment.asm(118): error A2034: must be in segment block
     1>LabAssignment.asm(120): error A2034: must be in segment block
     1>LabAssignment.asm(121): error A2034: must be in segment block
     1>LabAssignment.asm(124): error A2034: must be in segment block
     1>LabAssignment.asm(125): error A2034: must be in segment block
     1>LabAssignment.asm(126): error A2034: must be in segment block
     1>LabAssignment.asm(127): error A2034: must be in segment block
     1>LabAssignment.asm(129): error A2034: must be in segment block
     1>LabAssignment.asm(132): error A2034: must be in segment block
     1>LabAssignment.asm(133): error A2034: must be in segment block
     1>LabAssignment.asm(134): error A2034: must be in segment block
     1>LabAssignment.asm(135): error A2034: must be in segment block
     1>LabAssignment.asm(137): error A2034: must be in segment block
     1>LabAssignment.asm(140): error A2034: must be in segment block
     1>LabAssignment.asm(141): error A2034: must be in segment block
     1>LabAssignment.asm(142): error A2034: must be in segment block
